,englishproductcategoryname,orderdate,salesamountcategory,cumulatesum
135,Bikes,2011-05-16,"$24,844.61","$8,150,607.58"
136,Bikes,2011-05-17,"$11,433.91","$8,162,041.49"
137,Bikes,2011-05-18,"$10,556.53","$8,172,598.02"
138,Bikes,2011-05-19,"$18,590.45","$8,191,188.47"
139,Bikes,2011-05-20,"$14,833.90","$8,206,022.37"
140,Bikes,2011-05-21,"$21,113.06","$8,227,135.43"
141,Bikes,2011-05-22,"$4,277.37","$8,231,412.80"
142,Bikes,2011-05-23,"$11,433.91","$8,242,846.71"
143,Bikes,2011-05-24,"$24,641.33","$8,267,488.04"
144,Bikes,2011-05-25,"$10,531.53","$8,278,019.57"
145,Bikes,2011-05-26,"$18,590.45","$8,296,610.02"
146,Bikes,2011-05-27,"$7,855.64","$8,304,465.66"
147,Bikes,2011-05-28,"$21,633.88","$8,326,099.54"
148,Bikes,2011-05-29,"$17,891.35","$8,343,990.89"
149,Bikes,2011-05-30,"$18,590.45","$8,362,581.34"
150,Bikes,2011-05-31,"$1,561,302.19","$9,923,883.53"
151,Bikes,2011-06-01,"$25,543.71","$9,949,427.24"
152,Bikes,2011-06-02,"$35,401.14","$9,984,828.38"
153,Bikes,2011-06-03,"$14,833.90","$9,999,662.28"
154,Bikes,2011-06-04,"$21,063.06","$10,020,725.34"
155,Bikes,2011-06-05,"$17,891.35","$10,038,616.69"
156,Bikes,2011-06-06,"$21,291.34","$10,059,908.03"
157,Bikes,2011-06-07,"$55,454.05","$10,115,362.08"
158,Bikes,2011-06-08,"$17,713.07","$10,133,075.15"
159,Bikes,2011-06-09,"$7,156.54","$10,140,231.69"
160,Bikes,2011-06-10,"$36,481.80","$10,176,713.49"
161,Bikes,2011-06-11,"$14,313.08","$10,191,026.57"
162,Bikes,2011-06-12,"$38,191.29","$10,229,217.86"
163,Bikes,2011-06-13,"$17,688.07","$10,246,905.93"
164,Bikes,2011-06-14,"$39,678.51","$10,286,584.44"
165,Bikes,2011-06-15,"$21,965.44","$10,308,549.88"
166,Bikes,2011-06-16,"$11,230.63","$10,319,780.51"
167,Bikes,2011-06-17,"$21,469.62","$10,341,250.13"
168,Bikes,2011-06-18,"$41,076.71","$10,382,326.84"
169,Bikes,2011-06-19,"$28,715.42","$10,411,042.26"
170,Bikes,2011-06-20,"$26,966.91","$10,438,009.17"
171,Bikes,2011-06-21,"$22,168.72","$10,460,177.89"
172,Bikes,2011-06-22,"$25,746.99","$10,485,924.88"
173,Bikes,2011-06-23,"$15,012.18","$10,500,937.06"
174,Bikes,2011-06-24,"$19,086.27","$10,520,023.33"
175,Bikes,2011-06-25,"$25,543.71","$10,545,567.04"
176,Bikes,2011-06-26,"$14,313.08","$10,559,880.12"
177,Bikes,2011-06-27,"$26,966.91","$10,586,847.03"
178,Bikes,2011-06-28,"$28,219.60","$10,615,066.63"
179,Bikes,2011-06-29,"$24,488.05","$10,639,554.68"
180,Bikes,2011-06-30,"$22,168.72","$10,661,723.40"
181,Bikes,2011-07-01,"$699,107.92","$11,360,831.32"
182,Bikes,2011-07-02,"$14,313.08","$11,375,144.40"
183,Bikes,2011-07-03,"$28,041.32","$11,403,185.72"
184,Bikes,2011-07-04,"$17,713.07","$11,420,898.79"
185,Bikes,2011-07-05,"$7,855.64","$11,428,754.43"
186,Bikes,2011-07-06,"$21,266.34","$11,450,020.77"
187,Bikes,2011-07-07,"$8,554.74","$11,458,575.51"
188,Bikes,2011-07-08,"$25,365.43","$11,483,940.94"
189,Bikes,2011-07-09,"$17,891.35","$11,501,832.29"
190,Bikes,2011-07-10,"$14,109.80","$11,515,942.09"
191,Bikes,2011-07-11,"$31,619.59","$11,547,561.68"
192,Bikes,2011-07-12,"$25,047.89","$11,572,609.57"
193,Bikes,2011-07-13,"$7,855.64","$11,580,465.21"
194,Bikes,2011-07-14,"$31,669.59","$11,612,134.80"
195,Bikes,2011-07-15,"$21,380.60","$11,633,515.40"
196,Bikes,2011-07-16,"$24,666.33","$11,658,181.73"
197,Bikes,2011-07-17,"$25,365.43","$11,683,547.16"
198,Bikes,2011-07-18,"$15,711.28","$11,699,258.44"
199,Bikes,2011-07-19,"$18,590.45","$11,717,848.89"
200,Bikes,2011-07-20,"$21,469.62","$11,739,318.51"
201,Bikes,2011-07-21,"$24,691.33","$11,764,009.84"
202,Bikes,2011-07-22,"$31,644.59","$11,795,654.43"
203,Bikes,2011-07-23,"$10,734.81","$11,806,389.24"
204,Bikes,2011-07-24,"$25,568.71","$11,831,957.95"
205,Bikes,2011-07-25,"$5,675.57","$11,837,633.52"
206,Bikes,2011-07-26,"$17,509.79","$11,855,143.31"
207,Bikes,2011-07-27,"$14,833.90","$11,869,977.21"
208,Bikes,2011-07-28,"$15,508.00","$11,885,485.21"
209,Bikes,2011-07-29,"$11,255.63","$11,896,740.84"
210,Bikes,2011-07-30,"$27,145.19","$11,923,886.03"
211,Bikes,2011-07-31,"$21,762.16","$11,945,648.19"
212,Bikes,2011-08-01,"$1,832,964.97","$13,778,613.16"
213,Bikes,2011-08-02,"$18,590.45","$13,797,203.61"
214,Bikes,2011-08-03,"$24,844.61","$13,822,048.22"
215,Bikes,2011-08-04,"$16,410.38","$13,838,458.60"
216,Bikes,2011-08-05,"$20,884.78","$13,859,343.38"
217,Bikes,2011-08-06,"$24,087.74","$13,883,431.12"
218,Bikes,2011-08-07,"$21,088.06","$13,904,519.18"
219,Bikes,2011-08-08,"$14,109.80","$13,918,628.98"
220,Bikes,2011-08-09,"$10,734.81","$13,929,363.79"
221,Bikes,2011-08-10,"$35,401.14","$13,964,764.93"
222,Bikes,2011-08-11,"$40,060.07","$14,004,825.00"
223,Bikes,2011-08-12,"$10,531.53","$14,015,356.53"
224,Bikes,2011-08-13,"$24,666.33","$14,040,022.86"
225,Bikes,2011-08-14,"$22,867.82","$14,062,890.68"
226,Bikes,2011-08-15,"$21,469.62","$14,084,360.30"
227,Bikes,2011-08-16,"$7,677.36","$14,092,037.66"
228,Bikes,2011-08-17,"$14,313.08","$14,106,350.74"
229,Bikes,2011-08-18,"$7,156.54","$14,113,507.28"
230,Bikes,2011-08-19,"$18,590.45","$14,132,097.73"
231,Bikes,2011-08-20,"$15,012.18","$14,147,109.91"
232,Bikes,2011-08-21,"$3,578.27","$14,150,688.18"
233,Bikes,2011-08-22,"$35,401.14","$14,186,089.32"
234,Bikes,2011-08-23,"$17,891.35","$14,203,980.67"
235,Bikes,2011-08-24,"$29,325.26","$14,233,305.93"
236,Bikes,2011-08-25,"$9,253.84","$14,242,559.77"
237,Bikes,2011-08-26,"$39,856.79","$14,282,416.56"
238,Bikes,2011-08-27,"$10,734.81","$14,293,151.37"
239,Bikes,2011-08-28,"$17,688.07","$14,310,839.44"
240,Bikes,2011-08-29,"$1,394,328.22","$15,705,167.66"
241,Bikes,2011-08-30,"$21,990.44","$15,727,158.10"
242,Bikes,2011-08-31,"$23,363.64","$15,750,521.74"
243,Bikes,2011-09-01,"$25,543.71","$15,776,065.45"
244,Bikes,2011-09-02,"$10,734.81","$15,786,800.26"
245,Bikes,2011-09-03,"$29,146.98","$15,815,947.24"
246,Bikes,2011-09-04,"$28,765.42","$15,844,712.66"
247,Bikes,2011-09-05,"$13,906.52","$15,858,619.18"
248,Bikes,2011-09-06,"$18,590.45","$15,877,209.63"
249,Bikes,2011-09-07,"$7,156.54","$15,884,366.17"
250,Bikes,2011-09-08,"$20,884.78","$15,905,250.95"
251,Bikes,2011-09-09,"$14,833.90","$15,920,084.85"
252,Bikes,2011-09-10,"$32,115.41","$15,952,200.26"
253,Bikes,2011-09-11,"$11,255.63","$15,963,455.89"
254,Bikes,2011-09-12,"$29,617.80","$15,993,073.69"
255,Bikes,2011-09-13,"$17,891.35","$16,010,965.04"
256,Bikes,2011-09-14,"$25,732.97","$16,036,698.01"
257,Bikes,2011-09-15,"$22,867.82","$16,059,565.83"
258,Bikes,2011-09-16,"$11,433.91","$16,070,999.74"
259,Bikes,2011-09-17,"$31,847.87","$16,102,847.61"
260,Bikes,2011-09-18,"$14,313.08","$16,117,160.69"
261,Bikes,2011-09-19,"$20,884.78","$16,138,045.47"
262,Bikes,2011-09-20,"$17,688.07","$16,155,733.54"
263,Bikes,2011-09-21,"$42,354.40","$16,198,087.94"
264,Bikes,2011-09-22,"$17,688.07","$16,215,776.01"
265,Bikes,2011-09-23,"$26,267.81","$16,242,043.82"
266,Bikes,2011-09-24,"$10,734.81","$16,252,778.63"
267,Bikes,2011-09-25,"$28,626.16","$16,281,404.79"
268,Bikes,2011-09-26,"$21,266.34","$16,302,671.13"
269,Bikes,2011-09-27,"$14,313.08","$16,316,984.21"
270,Bikes,2011-09-28,"$13,931.52","$16,330,915.73"
271,Bikes,2011-09-29,"$825,980.51","$17,156,896.24"
272,Bikes,2011-09-30,"$10,556.53","$17,167,452.77"
273,Bikes,2011-10-01,"$29,121.98","$17,196,574.75"
274,Bikes,2011-10-02,"$24,641.33","$17,221,216.08"
275,Bikes,2011-10-03,"$17,688.07","$17,238,904.15"
276,Bikes,2011-10-04,"$14,833.90","$17,253,738.05"
277,Bikes,2011-10-05,"$26,039.53","$17,279,777.58"
278,Bikes,2011-10-06,"$10,734.81","$17,290,512.39"
279,Bikes,2011-10-07,"$17,891.35","$17,308,403.74"
280,Bikes,2011-10-08,"$14,808.90","$17,323,212.64"
281,Bikes,2011-10-09,"$20,884.78","$17,344,097.42"
282,Bikes,2011-10-10,"$36,774.34","$17,380,871.76"
283,Bikes,2011-10-11,"$13,931.52","$17,394,803.28"
284,Bikes,2011-10-12,"$7,855.64","$17,402,658.92"
285,Bikes,2011-10-13,"$46,135.95","$17,448,794.87"
286,Bikes,2011-10-14,"$24,309.77","$17,473,104.64"
287,Bikes,2011-10-15,"$31,847.87","$17,504,952.51"
288,Bikes,2011-10-16,"$22,168.72","$17,527,121.23"
289,Bikes,2011-10-17,"$11,230.63","$17,538,351.86"
290,Bikes,2011-10-18,"$33,196.07","$17,571,547.93"
291,Bikes,2011-10-19,"$14,630.62","$17,586,178.55"
292,Bikes,2011-10-20,"$14,134.80","$17,600,313.35"
293,Bikes,2011-10-21,"$32,725.25","$17,633,038.60"
294,Bikes,2011-10-22,"$11,230.63","$17,644,269.23"
295,Bikes,2011-10-23,"$22,307.98","$17,666,577.21"
296,Bikes,2011-10-24,"$14,313.08","$17,680,890.29"
297,Bikes,2011-10-25,"$32,001.15","$17,712,891.44"
298,Bikes,2011-10-26,"$16,410.38","$17,729,301.82"
299,Bikes,2011-10-27,"$38,979.41","$17,768,281.23"
300,Bikes,2011-10-28,"$40,174.33","$17,808,455.56"
301,Bikes,2011-10-29,"$2,119,907.17","$19,928,362.73"
302,Bikes,2011-10-30,"$17,891.35","$19,946,254.08"
303,Bikes,2011-10-31,"$12,133.01","$19,958,387.09"
304,Bikes,2011-11-01,"$38,979.41","$19,997,366.50"
305,Bikes,2011-11-02,"$11,751.45","$20,009,117.95"
306,Bikes,2011-11-03,"$22,982.08","$20,032,100.03"
307,Bikes,2011-11-04,"$14,630.62","$20,046,730.65"
308,Bikes,2011-11-05,"$32,521.97","$20,079,252.62"
309,Bikes,2011-11-06,"$21,266.34","$20,100,518.96"
310,Bikes,2011-11-07,"$7,652.36","$20,108,171.32"
311,Bikes,2011-11-08,"$13,931.52","$20,122,102.84"
312,Bikes,2011-11-09,"$32,001.15","$20,154,103.99"
313,Bikes,2011-11-10,"$40,021.05","$20,194,125.04"
314,Bikes,2011-11-11,"$21,063.06","$20,215,188.10"
315,Bikes,2011-11-12,"$22,168.72","$20,237,356.82"
316,Bikes,2011-11-13,"$30,316.90","$20,267,673.72"
317,Bikes,2011-11-14,"$31,644.59","$20,299,318.31"
318,Bikes,2011-11-15,"$28,447.88","$20,327,766.19"
319,Bikes,2011-11-16,"$15,329.72","$20,343,095.91"
320,Bikes,2011-11-17,"$21,291.34","$20,364,387.25"
321,Bikes,2011-11-18,"$21,266.34","$20,385,653.59"
322,Bikes,2011-11-19,"$21,266.34","$20,406,919.93"
323,Bikes,2011-11-20,"$24,641.33","$20,431,561.26"
324,Bikes,2011-11-21,"$22,828.80","$20,454,390.06"
325,Bikes,2011-11-22,"$28,943.70","$20,483,333.76"
326,Bikes,2011-11-23,"$18,590.45","$20,501,924.21"
327,Bikes,2011-11-24,"$14,808.90","$20,516,733.11"
328,Bikes,2011-11-25,"$14,808.90","$20,531,542.01"
329,Bikes,2011-11-26,"$3,578.27","$20,535,120.28"
330,Bikes,2011-11-27,"$21,965.44","$20,557,085.72"
331,Bikes,2011-11-28,"$7,652.36","$20,564,738.08"
332,Bikes,2011-11-29,"$863,432.30","$21,428,170.38"
333,Bikes,2011-11-30,"$39,881.79","$21,468,052.17"
334,Bikes,2011-12-01,"$7,652.36","$21,475,704.53"
335,Bikes,2011-12-02,"$21,787.16","$21,497,491.69"
336,Bikes,2011-12-03,"$18,412.17","$21,515,903.86"
337,Bikes,2011-12-04,"$24,666.33","$21,540,570.19"
338,Bikes,2011-12-05,"$25,187.15","$21,565,757.34"
339,Bikes,2011-12-06,"$28,422.88","$21,594,180.22"
340,Bikes,2011-12-07,"$17,534.79","$21,611,715.01"
341,Bikes,2011-12-08,"$25,365.43","$21,637,080.44"
342,Bikes,2011-12-09,"$17,713.07","$21,654,793.51"
343,Bikes,2011-12-10,"$33,920.17","$21,688,713.68"
344,Bikes,2011-12-11,"$8,173.18","$21,696,886.86"
345,Bikes,2011-12-12,"$13,956.52","$21,710,843.38"
346,Bikes,2011-12-13,"$15,711.28","$21,726,554.66"
347,Bikes,2011-12-14,"$7,156.54","$21,733,711.20"
348,Bikes,2011-12-15,"$18,590.45","$21,752,301.65"
349,Bikes,2011-12-16,"$27,462.73","$21,779,764.38"
350,Bikes,2011-12-17,"$40,352.61","$21,820,116.99"
351,Bikes,2011-12-18,"$21,787.16","$21,841,904.15"
352,Bikes,2011-12-19,"$29,121.98","$21,871,026.13"
353,Bikes,2011-12-20,"$17,713.07","$21,888,739.20"
354,Bikes,2011-12-21,"$44,273.42","$21,933,012.62"
355,Bikes,2011-12-22,"$21,990.44","$21,955,003.06"
356,Bikes,2011-12-23,"$17,713.07","$21,972,716.13"
357,Bikes,2011-12-24,"$24,641.33","$21,997,357.46"
358,Bikes,2011-12-25,"$32,001.15","$22,029,358.61"
359,Bikes,2011-12-26,"$14,808.90","$22,044,167.51"
360,Bikes,2011-12-27,"$28,219.60","$22,072,387.11"
361,Bikes,2011-12-28,"$18,233.89","$22,090,621.00"
362,Bikes,2011-12-29,"$1,816,425.47","$23,907,046.47"
363,Bikes,2011-12-30,"$3,964.99","$23,911,011.46"
364,Bikes,2011-12-31,"$28,399.99","$23,939,411.45"
365,Bikes,2012-01-01,"$16,331.01","$23,955,742.46"
366,Bikes,2012-01-02,"$21,177.25","$23,976,919.71"
367,Bikes,2012-01-03,"$22,461.50","$23,999,381.21"
368,Bikes,2012-01-04,"$18,077.86","$24,017,459.07"
369,Bikes,2012-01-05,"$13,480.48","$24,030,939.55"
370,Bikes,2012-01-06,"$11,056.32","$24,041,995.87"
371,Bikes,2012-01-07,"$9,894.09","$24,051,889.96"
372,Bikes,2012-01-08,"$19,769.29","$24,071,659.25"
373,Bikes,2012-01-09,"$17,471.67","$24,089,130.92"
374,Bikes,2012-01-10,"$22,918.70","$24,112,049.62"
375,Bikes,2012-01-11,"$21,941.80","$24,133,991.42"
376,Bikes,2012-01-12,"$7,851.25","$24,141,842.67"
377,Bikes,2012-01-13,"$11,709.98","$24,153,552.65"
378,Bikes,2012-01-14,"$25,195.97","$24,178,748.62"
379,Bikes,2012-01-15,"$10,939.92","$24,189,688.54"
380,Bikes,2012-01-16,"$15,176.09","$24,204,864.63"
381,Bikes,2012-01-17,"$19,365.24","$24,224,229.87"
382,Bikes,2012-01-18,"$20,937.48","$24,245,167.35"
383,Bikes,2012-01-19,"$16,056.29","$24,261,223.64"
384,Bikes,2012-01-20,"$15,529.58","$24,276,753.22"
385,Bikes,2012-01-21,"$11,250.70","$24,288,003.92"
386,Bikes,2012-01-22,"$17,007.74","$24,305,011.66"
387,Bikes,2012-01-23,"$9,638.56","$24,314,650.22"
388,Bikes,2012-01-24,"$18,926.01","$24,333,576.23"
389,Bikes,2012-01-25,"$9,616.54","$24,343,192.77"
390,Bikes,2012-01-26,"$12,693.61","$24,355,886.38"
391,Bikes,2012-01-27,"$17,244.83","$24,373,131.21"
392,Bikes,2012-01-28,"$19,782.56","$24,392,913.77"
393,Bikes,2012-01-29,"$2,696,182.74","$27,089,096.51"
394,Bikes,2012-01-30,"$13,647.89","$27,102,744.40"
395,Bikes,2012-01-31,"$11,952.58","$27,114,696.98"
396,Bikes,2012-02-01,"$18,929.89","$27,133,626.87"
397,Bikes,2012-02-02,"$15,923.83","$27,149,550.70"
398,Bikes,2012-02-03,"$24,183.31","$27,173,734.01"
399,Bikes,2012-02-04,"$23,229.48","$27,196,963.49"
400,Bikes,2012-02-05,"$15,943.77","$27,212,907.26"
401,Bikes,2012-02-06,"$14,674.53","$27,227,581.79"
402,Bikes,2012-02-07,"$7,412.66","$27,234,994.45"
403,Bikes,2012-02-08,"$8,501.78","$27,243,496.23"
404,Bikes,2012-02-09,"$20,022.03","$27,263,518.26"
405,Bikes,2012-02-10,"$26,391.07","$27,289,909.33"
406,Bikes,2012-02-11,"$18,225.63","$27,308,134.96"
407,Bikes,2012-02-12,"$22,547.24","$27,330,682.20"
408,Bikes,2012-02-13,"$9,550.74","$27,340,232.94"
409,Bikes,2012-02-14,"$18,247.65","$27,358,480.59"
410,Bikes,2012-02-15,"$16,397.56","$27,374,878.15"
411,Bikes,2012-02-16,"$23,598.28","$27,398,476.43"
412,Bikes,2012-02-17,"$21,889.70","$27,420,366.13"
413,Bikes,2012-02-18,"$19,015.63","$27,439,381.76"
414,Bikes,2012-02-19,"$20,281.44","$27,459,663.20"
415,Bikes,2012-02-20,"$11,059.45","$27,470,722.65"
416,Bikes,2012-02-21,"$20,145.10","$27,490,867.75"
417,Bikes,2012-02-22,"$20,517.33","$27,511,385.08"
418,Bikes,2012-02-23,"$20,835.53","$27,532,220.61"
419,Bikes,2012-02-24,"$18,683.86","$27,550,904.47"
420,Bikes,2012-02-25,"$16,577.49","$27,567,481.96"
421,Bikes,2012-02-26,"$12,824.44","$27,580,306.40"
422,Bikes,2012-02-27,"$15,220.43","$27,595,526.83"
423,Bikes,2012-02-28,"$23,309.82","$27,618,836.65"
424,Bikes,2012-02-29,"$2,159,299.03","$29,778,135.68"
425,Bikes,2012-03-01,"$11,554.45","$29,789,690.13"
426,Bikes,2012-03-02,"$16,814.13","$29,806,504.26"
427,Bikes,2012-03-03,"$10,443.87","$29,816,948.13"
428,Bikes,2012-03-04,"$8,726.24","$29,825,674.37"
429,Bikes,2012-03-05,"$8,988.03","$29,834,662.40"
430,Bikes,2012-03-06,"$3,226.34","$29,837,888.74"
431,Bikes,2012-03-07,"$18,755.92","$29,856,644.66"
432,Bikes,2012-03-08,"$15,933.93","$29,872,578.59"
433,Bikes,2012-03-09,"$16,856.09","$29,889,434.68"
434,Bikes,2012-03-10,"$15,371.22","$29,904,805.90"
435,Bikes,2012-03-11,"$9,783.95","$29,914,589.85"
